Timestamp,Type,Results,VendorName
2022-02-06 03:08,bacnet,107,
2022-02-06 03:08,bacnet,107,KMC Controls Inc.
2022-02-06 03:08,bacnet,104,"Contemporary Control Systems, Inc."
2022-02-06 03:08,bacnet,87,"Siemens Industry Inc., Bldg Tech"
2022-02-06 03:08,bacnet,68,Honeywell International Inc.
2022-02-06 03:08,bacnet,51,Delta Controls Inc.
2022-02-06 03:08,bacnet,51,Kieback&Peter GmbH&Co KG
2022-02-06 03:08,bacnet,40,LOYTEC electronics GmbH
2022-02-06 03:08,bacnet,37,Fr. Sauter AG
2022-02-06 03:08,bacnet,37,"Siemens Industry, Inc."
2022-02-06 03:08,bacnet,35,Optergy Pty Ltd
2022-02-06 03:08,bacnet,32,Honeywell
2022-02-06 03:08,bacnet,31,Bithouse Ltd
2022-02-06 03:08,bacnet,25,BACnet Stack at SourceForge
2022-02-06 03:08,bacnet,25,Komfovent
2022-02-06 03:08,bacnet,25,Triacta Power Solutions LP
2022-02-06 03:08,bacnet,23,
2022-02-06 03:08,bacnet,23,Control Applications LTD
2022-02-06 03:08,bacnet,21,DAIKIN Industries LTD
2022-02-06 03:08,bacnet,19,Telkonet
2022-02-06 03:08,bacnet,16,Siemens
2022-02-06 03:08,bacnet,15,Embedded Systems SIA
2022-02-06 03:08,bacnet,15,FieldServer Technologies
2022-02-06 03:08,bacnet,15,Lacerda
2022-02-06 03:08,bacnet,15,Vertiv
2022-02-06 03:08,bacnet,14,"CRESTRON INC, USA"
2022-02-06 03:08,bacnet,14,MITSUBISHI ELECTRIC CORPORATION
2022-02-06 03:08,bacnet,14,"Serotonin Software Technologies, Inc."
2022-02-06 03:08,bacnet,14,Swegon
2022-02-06 03:08,mqtt,"509,370",All-MQTT
2022-02-06 03:08,modbus,"50,598",All-Modbus
2022-02-07 19:51,bacnet,"2,592",Tridium
2022-02-07 19:51,bacnet,"2,042",Reliable Controls Corporation
2022-02-07 19:51,bacnet,"1,627",Delta Controls
2022-02-07 19:51,bacnet,"1,204",Automated Logic Corporation
2022-02-07 19:51,bacnet,"1,093",Carrier Corporation
2022-02-07 19:51,bacnet,586,Trane
2022-02-07 19:51,bacnet,561,
2022-02-07 19:51,bacnet,421,Obvius
2022-02-07 19:51,bacnet,417,Siemens Building Technologies
2022-02-07 19:51,bacnet,275,Schneider Electric
2022-02-07 19:51,bacnet,263,American Auto-Matrix
2022-02-07 19:51,bacnet,250,Alerton
2022-02-07 19:51,bacnet,247,JCI
2022-02-07 19:51,bacnet,231,"Distech Controls, Inc."
2022-02-07 19:51,bacnet,222,SAUTER
2022-02-07 19:51,bacnet,183,Trend Control Systems Ltd
2022-02-07 19:51,bacnet,143,Schneider
2022-02-07 19:51,bacnet,124,AB Regin
2022-02-07 19:51,bacnet,111,Carel S.p.A.
2022-02-07 19:51,bacnet,107,KMC Controls Inc.
2022-02-07 19:51,bacnet,104,"Contemporary Control Systems, Inc."
2022-02-07 19:51,bacnet,104,TAC
2022-02-07 19:51,bacnet,102,
2022-02-07 19:51,bacnet,87,"Siemens Industry Inc., Bldg Tech"
2022-02-07 19:51,bacnet,74,EasyIO
2022-02-07 19:51,bacnet,62,Honeywell International Inc.
2022-02-07 19:51,bacnet,48,Delta Controls Inc.
2022-02-07 19:51,bacnet,45,Kieback&Peter GmbH&Co KG
2022-02-07 19:51,bacnet,40,LOYTEC electronics GmbH
2022-02-07 19:51,bacnet,36,"Siemens Industry, Inc."
2022-02-07 19:51,bacnet,35,Optergy Pty Ltd
2022-02-07 19:51,bacnet,33,Fr. Sauter AG
2022-02-07 19:51,bacnet,30,Honeywell
2022-02-07 19:51,bacnet,25,Triacta Power Solutions LP
2022-02-07 19:51,bacnet,24,Bithouse Ltd
2022-02-07 19:51,bacnet,24,Control Applications LTD
2022-02-07 19:51,bacnet,24,Komfovent
2022-02-07 19:51,bacnet,22,
2022-02-07 19:51,bacnet,22,DAIKIN Industries LTD
2022-02-07 19:51,bacnet,19,BACnet Stack at SourceForge
2022-02-07 19:51,bacnet,19,Telkonet
2022-02-07 19:51,bacnet,18,"Triacta Power Technologies, Inc."
2022-02-07 19:51,bacnet,17,Embedded Systems SIA
2022-02-07 19:51,bacnet,15,Siemens
2022-02-07 19:51,bacnet,15,Swegon
2022-02-07 19:51,bacnet,14,"CRESTRON INC, USA"
2022-02-07 19:51,bacnet,14,FieldServer Technologies
2022-02-07 19:51,bacnet,14,MITSUBISHI ELECTRIC CORPORATION
2022-02-07 19:51,bacnet,14,Simna
2022-02-07 19:51,bacnet,14,Vertiv
2022-02-07 19:51,mqtt,"489,919",All-MQTT
2022-02-07 19:51,modbus,"48,914",All-Modbus
2022-02-07 19:51,occupancy,"2,480",All-Occupancy
2022-02-08 03:08,bacnet,"2,592",Tridium
2022-02-08 03:08,bacnet,"2,042",Reliable Controls Corporation
2022-02-08 03:08,bacnet,"1,627",Delta Controls
2022-02-08 03:08,bacnet,"1,204",Automated Logic Corporation
2022-02-08 03:08,bacnet,"1,093",Carrier Corporation
2022-02-08 03:08,bacnet,586,Trane
2022-02-08 03:08,bacnet,561,
2022-02-08 03:08,bacnet,421,Obvius
2022-02-08 03:08,bacnet,417,Siemens Building Technologies
2022-02-08 03:08,bacnet,275,Schneider Electric
2022-02-08 03:08,bacnet,263,American Auto-Matrix
2022-02-08 03:08,bacnet,250,Alerton
2022-02-08 03:08,bacnet,247,JCI
2022-02-08 03:08,bacnet,231,"Distech Controls, Inc."
2022-02-08 03:08,bacnet,222,SAUTER
2022-02-08 03:08,bacnet,183,Trend Control Systems Ltd
2022-02-08 03:08,bacnet,143,Schneider
2022-02-08 03:08,bacnet,124,AB Regin
2022-02-08 03:08,bacnet,111,Carel S.p.A.
2022-02-08 03:08,bacnet,107,KMC Controls Inc.
2022-02-08 03:08,bacnet,104,"Contemporary Control Systems, Inc."
2022-02-08 03:08,bacnet,104,TAC
2022-02-08 03:08,bacnet,102,
2022-02-08 03:08,bacnet,87,"Siemens Industry Inc., Bldg Tech"
2022-02-08 03:08,bacnet,74,EasyIO
2022-02-08 03:08,bacnet,62,Honeywell International Inc.
2022-02-08 03:08,bacnet,48,Delta Controls Inc.
2022-02-08 03:08,bacnet,45,Kieback&Peter GmbH&Co KG
2022-02-08 03:08,bacnet,40,LOYTEC electronics GmbH
2022-02-08 03:08,bacnet,36,"Siemens Industry, Inc."
2022-02-08 03:08,bacnet,35,Optergy Pty Ltd
2022-02-08 03:08,bacnet,33,Fr. Sauter AG
2022-02-08 03:08,bacnet,30,Honeywell
2022-02-08 03:08,bacnet,25,Triacta Power Solutions LP
2022-02-08 03:08,bacnet,24,Bithouse Ltd
2022-02-08 03:08,bacnet,24,Control Applications LTD
2022-02-08 03:08,bacnet,24,Komfovent
2022-02-08 03:08,bacnet,22,
2022-02-08 03:08,bacnet,22,DAIKIN Industries LTD
2022-02-08 03:08,bacnet,19,BACnet Stack at SourceForge
2022-02-08 03:08,bacnet,19,Telkonet
2022-02-08 03:08,bacnet,18,"Triacta Power Technologies, Inc."
2022-02-08 03:08,bacnet,17,Embedded Systems SIA
2022-02-08 03:08,bacnet,15,Siemens
2022-02-08 03:08,bacnet,15,Swegon
2022-02-08 03:08,bacnet,14,"CRESTRON INC, USA"
2022-02-08 03:08,bacnet,14,FieldServer Technologies
2022-02-08 03:08,bacnet,14,MITSUBISHI ELECTRIC CORPORATION
2022-02-08 03:08,bacnet,14,Simna
2022-02-08 03:08,bacnet,14,Vertiv
2022-02-08 03:08,mqtt,"489,919",All-MQTT
2022-02-08 03:08,modbus,"48,914",All-Modbus
2022-02-08 03:08,occupancy,"2,480",All-Occupancy
2022-02-09 03:08,bacnet,"2,597",Tridium
2022-02-09 03:08,bacnet,"2,035",Reliable Controls Corporation
2022-02-09 03:08,bacnet,"1,638",Delta Controls
2022-02-09 03:08,bacnet,"1,206",Automated Logic Corporation
2022-02-09 03:08,bacnet,"1,098",Carrier Corporation
2022-02-09 03:08,bacnet,585,Trane
2022-02-09 03:08,bacnet,563,
2022-02-09 03:08,bacnet,422,Obvius
2022-02-09 03:08,bacnet,415,Siemens Building Technologies
2022-02-09 03:08,bacnet,275,Schneider Electric
2022-02-09 03:08,bacnet,264,American Auto-Matrix
2022-02-09 03:08,bacnet,252,Alerton
2022-02-09 03:08,bacnet,247,JCI
2022-02-09 03:08,bacnet,229,"Distech Controls, Inc."
2022-02-09 03:08,bacnet,221,SAUTER
2022-02-09 03:08,bacnet,184,Trend Control Systems Ltd
2022-02-09 03:08,bacnet,142,Schneider
2022-02-09 03:08,bacnet,124,AB Regin
2022-02-09 03:08,bacnet,114,Carel S.p.A.
2022-02-09 03:08,bacnet,107,TAC
2022-02-09 03:08,bacnet,106,"Contemporary Control Systems, Inc."
2022-02-09 03:08,bacnet,106,KMC Controls Inc.
2022-02-09 03:08,bacnet,100,
2022-02-09 03:08,bacnet,88,"Siemens Industry Inc., Bldg Tech"
2022-02-09 03:08,bacnet,65,EasyIO
2022-02-09 03:08,bacnet,63,Honeywell International Inc.
2022-02-09 03:08,bacnet,47,Delta Controls Inc.
2022-02-09 03:08,bacnet,47,Kieback&Peter GmbH&Co KG
2022-02-09 03:08,bacnet,40,LOYTEC electronics GmbH
2022-02-09 03:08,bacnet,34,Optergy Pty Ltd
2022-02-09 03:08,bacnet,34,"Siemens Industry, Inc."
2022-02-09 03:08,bacnet,33,Fr. Sauter AG
2022-02-09 03:08,bacnet,30,Honeywell
2022-02-09 03:08,bacnet,25,Triacta Power Solutions LP
2022-02-09 03:08,bacnet,24,Bithouse Ltd
2022-02-09 03:08,bacnet,24,Control Applications LTD
2022-02-09 03:08,bacnet,24,Komfovent
2022-02-09 03:08,bacnet,23,DAIKIN Industries LTD
2022-02-09 03:08,bacnet,22,
2022-02-09 03:08,bacnet,19,Telkonet
2022-02-09 03:08,bacnet,18,"Triacta Power Technologies, Inc."
2022-02-09 03:08,bacnet,17,BACnet Stack at SourceForge
2022-02-09 03:08,bacnet,16,Embedded Systems SIA
2022-02-09 03:08,bacnet,15,Siemens
2022-02-09 03:08,bacnet,15,Swegon
2022-02-09 03:08,bacnet,14,"CRESTRON INC, USA"
2022-02-09 03:08,bacnet,14,FieldServer Technologies
2022-02-09 03:08,bacnet,14,MITSUBISHI ELECTRIC CORPORATION
2022-02-09 03:08,bacnet,14,Vertiv
2022-02-09 03:08,bacnet,13,"Honeywell International, Inc"
2022-02-09 03:08,mqtt,"487,071",All-MQTT
2022-02-09 03:08,modbus,"49,419",All-Modbus
2022-02-09 03:08,occupancy,"2,506",All-Occupancy
2022-02-10 03:08,bacnet,"2,605",Tridium
2022-02-10 03:08,bacnet,"2,031",Reliable Controls Corporation
2022-02-10 03:08,bacnet,"1,652",Delta Controls
2022-02-10 03:08,bacnet,"1,203",Automated Logic Corporation
2022-02-10 03:08,bacnet,"1,099",Carrier Corporation
2022-02-10 03:08,bacnet,585,Trane
2022-02-10 03:08,bacnet,559,
2022-02-10 03:08,bacnet,416,Obvius
2022-02-10 03:08,bacnet,409,Siemens Building Technologies
2022-02-10 03:08,bacnet,273,Schneider Electric
2022-02-10 03:08,bacnet,263,American Auto-Matrix
2022-02-10 03:08,bacnet,256,Alerton
2022-02-10 03:08,bacnet,243,JCI
2022-02-10 03:08,bacnet,225,"Distech Controls, Inc."
2022-02-10 03:08,bacnet,220,SAUTER
2022-02-10 03:08,bacnet,186,Trend Control Systems Ltd
2022-02-10 03:08,bacnet,143,Schneider
2022-02-10 03:08,bacnet,125,AB Regin
2022-02-10 03:08,bacnet,108,TAC
2022-02-10 03:08,bacnet,107,KMC Controls Inc.
2022-02-10 03:08,bacnet,106,Carel S.p.A.
2022-02-10 03:08,bacnet,104,"Contemporary Control Systems, Inc."
2022-02-10 03:08,bacnet,101,
2022-02-10 03:08,bacnet,87,"Siemens Industry Inc., Bldg Tech"
2022-02-10 03:08,bacnet,67,EasyIO
2022-02-10 03:08,bacnet,62,Honeywell International Inc.
2022-02-10 03:08,bacnet,47,Delta Controls Inc.
2022-02-10 03:08,bacnet,43,Kieback&Peter GmbH&Co KG
2022-02-10 03:08,bacnet,39,LOYTEC electronics GmbH
2022-02-10 03:08,bacnet,34,Optergy Pty Ltd
2022-02-10 03:08,bacnet,34,"Siemens Industry, Inc."
2022-02-10 03:08,bacnet,32,Fr. Sauter AG
2022-02-10 03:08,bacnet,30,Honeywell
2022-02-10 03:08,bacnet,25,Komfovent
2022-02-10 03:08,bacnet,25,Triacta Power Solutions LP
2022-02-10 03:08,bacnet,24,Bithouse Ltd
2022-02-10 03:08,bacnet,24,Control Applications LTD
2022-02-10 03:08,bacnet,22,
2022-02-10 03:08,bacnet,22,DAIKIN Industries LTD
2022-02-10 03:08,bacnet,19,Telkonet
2022-02-10 03:08,bacnet,18,BACnet Stack at SourceForge
2022-02-10 03:08,bacnet,18,"Triacta Power Technologies, Inc."
2022-02-10 03:08,bacnet,16,Embedded Systems SIA
2022-02-10 03:08,bacnet,15,"CRESTRON INC, USA"
2022-02-10 03:08,bacnet,15,Swegon
2022-02-10 03:08,bacnet,14,FieldServer Technologies
2022-02-10 03:08,bacnet,14,MITSUBISHI ELECTRIC CORPORATION
2022-02-10 03:08,bacnet,14,Siemens
2022-02-10 03:08,bacnet,14,Vertiv
2022-02-10 03:08,bacnet,13,"Honeywell International, Inc"
2022-02-10 03:08,mqtt,"477,076",All-MQTT
2022-02-10 03:08,modbus,"47,936",All-Modbus
2022-02-10 03:08,occupancy,"2,481",All-Occupancy
2022-02-11 03:08,mqtt,0,All-MQTT
2022-02-11 03:08,modbus,0,All-Modbus
2022-02-11 03:08,occupancy,0,All-Occupancy
2022-02-12 03:08,mqtt,0,All-MQTT
2022-02-12 03:08,modbus,0,All-Modbus
2022-02-12 03:08,occupancy,0,All-Occupancy
2022-02-13 03:08,bacnet,"2,647",Tridium
2022-02-13 03:08,bacnet,"2,060",Reliable Controls Corporation
2022-02-13 03:08,bacnet,"1,712",Delta Controls
2022-02-13 03:08,bacnet,"1,195",Automated Logic Corporation
2022-02-13 03:08,bacnet,"1,112",Carrier Corporation
2022-02-13 03:08,bacnet,590,Trane
2022-02-13 03:08,bacnet,564,
2022-02-13 03:08,bacnet,422,Obvius
2022-02-13 03:08,bacnet,419,Siemens Building Technologies
2022-02-13 03:08,bacnet,277,Schneider Electric
2022-02-13 03:08,bacnet,265,American Auto-Matrix
2022-02-13 03:08,bacnet,249,Alerton
2022-02-13 03:08,bacnet,241,JCI
2022-02-13 03:08,bacnet,237,"Distech Controls, Inc."
2022-02-13 03:08,bacnet,232,SAUTER
2022-02-13 03:08,bacnet,183,Trend Control Systems Ltd
2022-02-13 03:08,bacnet,139,Schneider
2022-02-13 03:08,bacnet,123,AB Regin
2022-02-13 03:08,bacnet,114,Carel S.p.A.
2022-02-13 03:08,bacnet,111,TAC
2022-02-13 03:08,bacnet,106,KMC Controls Inc.
2022-02-13 03:08,bacnet,105,
2022-02-13 03:08,bacnet,104,"Contemporary Control Systems, Inc."
2022-02-13 03:08,bacnet,101,EasyIO
2022-02-13 03:08,bacnet,86,"Siemens Industry Inc., Bldg Tech"
2022-02-13 03:08,bacnet,71,Honeywell International Inc.
2022-02-13 03:08,bacnet,51,Delta Controls Inc.
2022-02-13 03:08,bacnet,50,Kieback&Peter GmbH&Co KG
2022-02-13 03:08,bacnet,38,LOYTEC electronics GmbH
2022-02-13 03:08,bacnet,36,Fr. Sauter AG
2022-02-13 03:08,bacnet,36,"Siemens Industry, Inc."
2022-02-13 03:08,bacnet,35,Optergy Pty Ltd
2022-02-13 03:08,bacnet,30,Honeywell
2022-02-13 03:08,bacnet,29,Bithouse Ltd
2022-02-13 03:08,bacnet,25,Komfovent
2022-02-13 03:08,bacnet,25,Triacta Power Solutions LP
2022-02-13 03:08,bacnet,24,Control Applications LTD
2022-02-13 03:08,bacnet,22,DAIKIN Industries LTD
2022-02-13 03:08,bacnet,20,
2022-02-13 03:08,bacnet,20,Telkonet
2022-02-13 03:08,bacnet,19,BACnet Stack at SourceForge
2022-02-13 03:08,bacnet,19,"CRESTRON INC, USA"
2022-02-13 03:08,bacnet,16,Embedded Systems SIA
2022-02-13 03:08,bacnet,15,AIRTEK
2022-02-13 03:08,bacnet,15,Siemens
2022-02-13 03:08,bacnet,15,Vertiv
2022-02-13 03:08,bacnet,14,FieldServer Technologies
2022-02-13 03:08,bacnet,14,"Honeywell International, Inc"
2022-02-13 03:08,bacnet,14,MITSUBISHI ELECTRIC CORPORATION
2022-02-13 03:08,bacnet,14,Simna
2022-02-13 03:08,mqtt,"489,851",All-MQTT
2022-02-13 03:08,modbus,"53,532",All-Modbus
2022-02-13 03:08,occupancy,"2,580",All-Occupancy
2022-02-14 03:08,bacnet,"2,661",Tridium
2022-02-14 03:08,bacnet,"2,065",Reliable Controls Corporation
2022-02-14 03:08,bacnet,"1,721",Delta Controls
2022-02-14 03:08,bacnet,"1,199",Automated Logic Corporation
2022-02-14 03:08,bacnet,"1,113",Carrier Corporation
2022-02-14 03:08,bacnet,590,Trane
2022-02-14 03:08,bacnet,563,
2022-02-14 03:08,bacnet,424,Siemens Building Technologies
2022-02-14 03:08,bacnet,421,Obvius
2022-02-14 03:08,bacnet,279,Schneider Electric
2022-02-14 03:08,bacnet,265,American Auto-Matrix
2022-02-14 03:08,bacnet,252,Alerton
2022-02-14 03:08,bacnet,242,JCI
2022-02-14 03:08,bacnet,239,"Distech Controls, Inc."
2022-02-14 03:08,bacnet,234,SAUTER
2022-02-14 03:08,bacnet,184,Trend Control Systems Ltd
2022-02-14 03:08,bacnet,141,Schneider
2022-02-14 03:08,bacnet,124,AB Regin
2022-02-14 03:08,bacnet,116,Carel S.p.A.
2022-02-14 03:08,bacnet,114,TAC
2022-02-14 03:08,bacnet,108,
2022-02-14 03:08,bacnet,107,EasyIO
2022-02-14 03:08,bacnet,106,KMC Controls Inc.
2022-02-14 03:08,bacnet,104,"Contemporary Control Systems, Inc."
2022-02-14 03:08,bacnet,85,"Siemens Industry Inc., Bldg Tech"
2022-02-14 03:08,bacnet,73,Honeywell International Inc.
2022-02-14 03:08,bacnet,53,Kieback&Peter GmbH&Co KG
2022-02-14 03:08,bacnet,51,Delta Controls Inc.
2022-02-14 03:08,bacnet,38,LOYTEC electronics GmbH
2022-02-14 03:08,bacnet,37,"Siemens Industry, Inc."
2022-02-14 03:08,bacnet,36,Fr. Sauter AG
2022-02-14 03:08,bacnet,35,Optergy Pty Ltd
2022-02-14 03:08,bacnet,30,Honeywell
2022-02-14 03:08,bacnet,29,Bithouse Ltd
2022-02-14 03:08,bacnet,25,Komfovent
2022-02-14 03:08,bacnet,25,Triacta Power Solutions LP
2022-02-14 03:08,bacnet,24,Control Applications LTD
2022-02-14 03:08,bacnet,22,DAIKIN Industries LTD
2022-02-14 03:08,bacnet,21,BACnet Stack at SourceForge
2022-02-14 03:08,bacnet,20,
2022-02-14 03:08,bacnet,20,Telkonet
2022-02-14 03:08,bacnet,19,"CRESTRON INC, USA"
2022-02-14 03:08,bacnet,16,Embedded Systems SIA
2022-02-14 03:08,bacnet,16,Siemens
2022-02-14 03:08,bacnet,15,AIRTEK
2022-02-14 03:08,bacnet,15,Simna
2022-02-14 03:08,bacnet,15,Vertiv
2022-02-14 03:08,bacnet,14,FieldServer Technologies
2022-02-14 03:08,bacnet,14,"Honeywell International, Inc"
2022-02-14 03:08,bacnet,14,MITSUBISHI ELECTRIC CORPORATION
2022-02-14 03:08,mqtt,"495,035",All-MQTT
2022-02-14 03:08,modbus,"55,485",All-Modbus
2022-02-14 03:08,occupancy,"2,616",All-Occupancy
2022-02-15 03:08,bacnet,"2,660",Tridium
2022-02-15 03:08,bacnet,"2,071",Reliable Controls Corporation
2022-02-15 03:08,bacnet,"1,728",Delta Controls
2022-02-15 03:08,bacnet,"1,208",Automated Logic Corporation
2022-02-15 03:08,bacnet,"1,119",Carrier Corporation
2022-02-15 03:08,bacnet,591,Trane
2022-02-15 03:08,bacnet,568,
2022-02-15 03:08,bacnet,428,Siemens Building Technologies
2022-02-15 03:08,bacnet,422,Obvius
2022-02-15 03:08,bacnet,285,Schneider Electric
2022-02-15 03:08,bacnet,265,American Auto-Matrix
2022-02-15 03:08,bacnet,254,Alerton
2022-02-15 03:08,bacnet,243,JCI
2022-02-15 03:08,bacnet,240,"Distech Controls, Inc."
2022-02-15 03:08,bacnet,235,SAUTER
2022-02-15 03:08,bacnet,185,Trend Control Systems Ltd
2022-02-15 03:08,bacnet,141,Schneider
2022-02-15 03:08,bacnet,126,AB Regin
2022-02-15 03:08,bacnet,124,EasyIO
2022-02-15 03:08,bacnet,123,Carel S.p.A.
2022-02-15 03:08,bacnet,118,TAC
2022-02-15 03:08,bacnet,112,
2022-02-15 03:08,bacnet,106,KMC Controls Inc.
2022-02-15 03:08,bacnet,104,"Contemporary Control Systems, Inc."
2022-02-15 03:08,bacnet,86,"Siemens Industry Inc., Bldg Tech"
2022-02-15 03:08,bacnet,75,Honeywell International Inc.
2022-02-15 03:08,bacnet,59,Kieback&Peter GmbH&Co KG
2022-02-15 03:08,bacnet,50,Delta Controls Inc.
2022-02-15 03:08,bacnet,38,LOYTEC electronics GmbH
2022-02-15 03:08,bacnet,38,"Siemens Industry, Inc."
2022-02-15 03:08,bacnet,36,Fr. Sauter AG
2022-02-15 03:08,bacnet,36,Optergy Pty Ltd
2022-02-15 03:08,bacnet,31,Honeywell
2022-02-15 03:08,bacnet,30,Bithouse Ltd
2022-02-15 03:08,bacnet,27,BACnet Stack at SourceForge
2022-02-15 03:08,bacnet,25,Komfovent
2022-02-15 03:08,bacnet,25,Triacta Power Solutions LP
2022-02-15 03:08,bacnet,24,Control Applications LTD
2022-02-15 03:08,bacnet,22,DAIKIN Industries LTD
2022-02-15 03:08,bacnet,20,
2022-02-15 03:08,bacnet,20,Telkonet
2022-02-15 03:08,bacnet,19,"CRESTRON INC, USA"
2022-02-15 03:08,bacnet,17,Lacerda
2022-02-15 03:08,bacnet,16,AIRTEK
2022-02-15 03:08,bacnet,16,Embedded Systems SIA
2022-02-15 03:08,bacnet,16,Siemens
2022-02-15 03:08,bacnet,15,Simna
2022-02-15 03:08,bacnet,15,Vertiv
2022-02-15 03:08,bacnet,14,FieldServer Technologies
2022-02-15 03:08,bacnet,14,"Honeywell International, Inc"
2022-02-15 03:08,mqtt,"505,342",All-MQTT
2022-02-15 03:08,modbus,"58,539",All-Modbus
2022-02-15 03:08,occupancy,"2,676",All-Occupancy
2022-02-16 03:08,bacnet,"2,609",Tridium
2022-02-16 03:08,bacnet,"2,040",Reliable Controls Corporation
2022-02-16 03:08,bacnet,"1,615",Delta Controls
2022-02-16 03:08,bacnet,"1,187",Automated Logic Corporation
2022-02-16 03:08,bacnet,"1,099",Carrier Corporation
2022-02-16 03:08,bacnet,589,Trane
2022-02-16 03:08,bacnet,562,
2022-02-16 03:08,bacnet,414,Obvius
2022-02-16 03:08,bacnet,405,Siemens Building Technologies
2022-02-16 03:08,bacnet,269,Schneider Electric
2022-02-16 03:08,bacnet,262,American Auto-Matrix
2022-02-16 03:08,bacnet,246,Alerton
2022-02-16 03:08,bacnet,231,"Distech Controls, Inc."
2022-02-16 03:08,bacnet,227,JCI
2022-02-16 03:08,bacnet,222,SAUTER
2022-02-16 03:08,bacnet,178,Trend Control Systems Ltd
2022-02-16 03:08,bacnet,142,Schneider
2022-02-16 03:08,bacnet,123,AB Regin
2022-02-16 03:08,bacnet,116,TAC
2022-02-16 03:08,bacnet,110,Carel S.p.A.
2022-02-16 03:08,bacnet,104,KMC Controls Inc.
2022-02-16 03:08,bacnet,102,"Contemporary Control Systems, Inc."
2022-02-16 03:08,bacnet,101,
2022-02-16 03:08,bacnet,81,"Siemens Industry Inc., Bldg Tech"
